42.56824822824102,4.0
42.602520497130605,5.0
42.70874813241937,4.0
42.86900017379092,5.0
43.10796612960592,6.0
43.227869244897434,5.0
43.28696724987942,4.0
43.5367961423986,3.0
44.02162083279932,2.0
44.04687321525161,1.0
44.34298631272958,0.0
44.35826497311875,1.0
44.645192363250075,2.0
44.70659057986978,3.0
44.79784796773352,2.0
45.07328348501055,3.0
45.52463266443374,2.0
45.98797655592377,3.0
45.9947693158158,4.0
46.06043870991343,5.0
46.53485790862855,4.0
46.713986008093826,3.0
46.88242247621637,2.0
46.909738425370826,3.0
46.93156876519471,4.0
47.00140861534666,5.0
47.28798700364271,6.0
47.29039546836281,5.0
47.49901572563121,4.0
47.55383041622002,5.0
47.60581774365181,6.0
47.81727944409522,5.0
47.88758073759886,6.0
47.92384417035029,7.0
47.94185109134439,6.0
48.02804913525583,7.0
48.174165339405285,6.0
48.28365211984514,5.0
48.347589367235,4.0
48.68432240531887,5.0
49.200504845968766,4.0
49.252124946758194,3.0
49.30848340913264,2.0
49.40609120986115,3.0
49.44660016418088,2.0
49.573921460098525,3.0
49.65711706300968,2.0
49.763148910887146,1.0
50.071856657623854,0.0
50.57976940609303,1.0
50.66433045508073,2.0
50.70160276716038,3.0
51.22855600014242,2.0
51.28638543641167,1.0
51.69804181005045,2.0
51.76835274283911,3.0
51.877622640561505,4.0
51.890018035736944,5.0
51.93106964096259,6.0
51.94457476365485,7.0
52.02303688177761,8.0
52.33605200137474,9.0
52.34015013838767,8.0
52.387832883525064,7.0
52.50229675873457,6.0
52.67130742156716,7.0
52.722235968406515,6.0
52.750477341428635,5.0
52.89424374377084,6.0
53.089055752335305,5.0
53.240906167643786,6.0
53.458714105151245,7.0
53.528354532876094,6.0
53.69436287235085,7.0
53.8298890271603,6.0
54.08659267321557,7.0
54.12340195219652,6.0
54.171554363225034,5.0
54.17442508699055,4.0
54.29703527018883,3.0
54.324965922154746,2.0
55.0872778235644,3.0
55.10281108884245,4.0
55.45449595074168,3.0
55.48858956746575,2.0
55.48895144352378,1.0
55.62385022521795,2.0
55.69492113756611,1.0
55.73173539994484,2.0
56.02378326837157,1.0
56.30913762285848,0.0
56.453659258296746,1.0
56.46185275366943,2.0
56.51062209621591,3.0
56.56444407057782,4.0
56.94063133270115,3.0
56.9626663826489,2.0
57.15140893436467,3.0
57.2404033944551,2.0
57.351198375085495,3.0
57.353525009411236,4.0
57.8617101380271,5.0
58.287945587799136,6.0
58.372397151528126,5.0
58.403258303270434,4.0
58.80973138775521,3.0
59.62201179249477,2.0
59.90213538576844,3.0
59.910923084808445,2.0
59.91707640307252,1.0
60.01603911528033,2.0
60.07474786177486,1.0
60.27747648261209,0.0
60.41054729415857,1.0
60.658465184913894,2.0
61.15934937842302,3.0
61.20048791046729,2.0
61.24143305688647,3.0
61.4626994920223,4.0
61.49833282097783,3.0
61.81207013173384,2.0
61.855987653713875,3.0
62.00113156742546,2.0
62.26591870324011,1.0
62.456497700856495,2.0
62.492998991608346,1.0
62.66125247415931,0.0
62.83889096432501,1.0
63.03620550202171,2.0
63.49326583625922,3.0
63.92239141507181,4.0
64.0240656953536,3.0
64.27909768869051,4.0
64.44295260227774,5.0
64.46264070148321,4.0
64.50896355980387,3.0
64.54514418674961,4.0
64.55451712778466,5.0
64.56209187451141,4.0
64.81422712559645,3.0
65.09984158310586,4.0
65.10597482525223,3.0
65.1170168917759,2.0
65.22175882989293,3.0
65.27692911188421,4.0
65.30840753536319,3.0
65.45683819349254,4.0
65.74534254048805,5.0
65.77382122702687,6.0
65.82898693800306,5.0
65.8898126494662,6.0
65.9059035102351,5.0
65.95800113052968,4.0
65.96622942308046,3.0
65.98161444499684,2.0
66.35029166508907,3.0
66.5346369089949,2.0
66.75390246750246,1.0
67.35300260136543,2.0
67.43920991692669,1.0
67.50576479513619,2.0
67.64187600164462,3.0
67.6988820779771,4.0
67.77026482673764,3.0
67.83238729032203,2.0
67.84073749599354,1.0
68.14766180041421,2.0
68.17720546270849,1.0
68.37101732374752,2.0
68.39526639401284,3.0
68.51687277411247,2.0
68.54032049570526,3.0
68.58976520458042,4.0
68.62853987024718,5.0
68.67108228682046,4.0
68.7805914908148,5.0
68.80250606998678,4.0
69.11855514329999,3.0
69.26779080843285,2.0
69.55173177685789,3.0
69.60009019057776,4.0
69.79682772744358,3.0
70.29399294737797,2.0
70.29979213986762,1.0
70.43601872333888,2.0
70.70544129340045,1.0
70.74598086617519,0.0
70.90686830705373,1.0
71.11130138921142,0.0
71.13449690301793,1.0
71.67977111437202,0.0
71.93694268241177,1.0
71.95128865641726,0.0
72.4780928524249,1.0
72.82890051171249,2.0
72.86870169712755,1.0
72.93434525021618,2.0
72.95544635971427,1.0
73.69703596572654,0.0
73.83247022738233,1.0
74.21373348368792,2.0
74.40098285595887,3.0
74.69621714534524,2.0
74.94046724478845,1.0
75.19155464485898,2.0
75.25009017300285,3.0
75.48763921486746,4.0
75.54992450581827,5.0
75.7228507835178,4.0
75.8351401511713,3.0
76.16949587705462,4.0
76.49944876690473,3.0
76.54848222923684,2.0
76.56109227492193,1.0
76.63097101980613,2.0
76.80685101586556,3.0
76.87528381075438,4.0
77.20128542132207,3.0
77.24436798377505,2.0
77.51068734980925,3.0
77.81693200425937,4.0
77.87510423300635,3.0
78.1548420895842,4.0
78.15733107801712,3.0
78.1922907754528,4.0
78.412285275586,3.0
78.45897794991492,2.0
78.53494724534931,1.0
78.55882213726318,2.0
78.58398729713727,3.0
78.62585230386813,2.0
78.87882912698481,1.0
78.97914774410539,2.0
79.0698401096764,3.0
79.1325860675672,4.0
79.36087783031383,5.0
79.38105321913534,4.0
79.51131448904697,3.0
79.86115585597118,2.0
79.87007389427436,3.0
79.9373389173894,2.0
80.0406253756786,3.0
80.07063565725231,4.0
80.16955848119149,3.0
80.18474853809195,2.0
80.18580544488063,3.0
80.297665093082,2.0
80.37472057685818,1.0
80.40037829266876,2.0
80.86700864474467,3.0
80.98065799830975,4.0
80.98529807346739,5.0
81.02318834710873,6.0
81.04249781456498,7.0
81.04467064893912,8.0
81.1734064341305,7.0
81.18681364771223,6.0
81.20763311610443,7.0
81.28454242007354,6.0
81.3617607044298,7.0
81.65977161146697,6.0
81.66458906972636,5.0
81.84633394856404,4.0
81.88457953202185,5.0
81.90831224700395,4.0
81.94669354379134,5.0
82.17282682762104,4.0
82.2779715208183,3.0
82.49122931118434,2.0
82.53283264816253,3.0
82.73246017539594,2.0
82.81450910661634,3.0
82.93569377620922,4.0
83.11767562588146,3.0
83.30053422622962,2.0
83.46113157640617,3.0
83.47915152171738,2.0
83.55990753856324,3.0
83.6252048452178,2.0
84.06055917183447,3.0
84.11535816579472,4.0
84.13253607441294,3.0
84.49006958204487,2.0
84.57584284285304,3.0
84.95488239208777,4.0
85.04743453797121,5.0
85.06473304930958,4.0
85.17236953173295,3.0
85.5864466332083,4.0
85.65610765095145,5.0
85.69034288093803,4.0
85.81415780010819,5.0
85.95343723033015,4.0
86.05942195760834,5.0
86.07422887284658,6.0
86.22717355957181,5.0
86.23313991299773,4.0
86.64073293191204,3.0
86.92671799532552,2.0
87.11819282881608,3.0
87.12963966509548,2.0
88.84527899632097,3.0
89.01966786219252,4.0
89.14985395491205,5.0
89.18979348497746,6.0
89.34147315087382,5.0
89.64663467564657,4.0
89.67425948076068,3.0
89.89283164151315,4.0
90.13984296125399,5.0
90.27441468399425,4.0
90.3568880927295,3.0
90.92394322273026,2.0
91.17697850086873,1.0
91.27182959714122,0.0
92.00486783214144,1.0
92.22265418040388,2.0
92.47978256859948,1.0
92.97915027385521,2.0
93.39375097940133,3.0
93.45656896841714,2.0
93.97360998305633,3.0
94.61419034740041,2.0
94.8250639916149,1.0
95.00765914988614,2.0
95.13801419711756,3.0
95.46590688404936,4.0
95.52254558480261,5.0
95.6279021316722,4.0
95.94109274487384,5.0
95.95372127400229,6.0
95.97598344845781,5.0
96.04183465122418,4.0
96.15770687481238,5.0
96.19314487353566,4.0
96.21634035169272,5.0
96.49997905531984,4.0
96.53969671476113,3.0
96.54031913007533,2.0
96.78022562868959,3.0
97.01226049145698,4.0
97.04515564309304,3.0
97.66721222922904,4.0
97.9255704710654,3.0
97.95541399512557,4.0
97.96656881012805,5.0
98.10699671486643,4.0
98.20743288063306,3.0
98.541258851322,4.0
98.66030653423704,5.0
98.76018223890894,4.0
99.22504769636171,5.0
99.27977975049546,4.0
99.66081783531118,3.0
100.23715870904289,4.0
100.2600516254917,5.0
100.45961176298678,4.0
100.53015772471636,5.0
100.54434389041623,6.0
100.59582425694873,5.0
100.75693907583218,4.0
100.80680601686711,5.0
100.82914308117553,4.0
100.91501837695147,5.0
101.0277201807292,4.0
101.1768807815973,3.0
101.33724711632617,2.0
101.34685277641302,3.0
101.34769836737873,2.0
101.66649229949896,3.0
101.92261397168613,2.0
102.4223197941539,1.0
102.43755110489987,0.0
102.53366362445628,1.0
102.61862880930292,2.0
102.8520171193172,3.0
102.86372676314706,4.0
102.90705017473121,3.0
103.16246603456032,2.0
103.2526776601056,1.0
103.7176658648082,2.0
103.8668173169664,3.0
103.98006869186723,4.0
104.1204505299042,3.0
104.24827469529224,4.0
104.30803149797713,3.0
104.36792433546772,2.0
104.90678315440489,1.0
105.07938818314945,2.0
105.13548407056965,3.0
105.51536934445927,2.0
105.80206716409393,3.0
105.89212735925025,2.0
106.34552265269751,3.0
106.48346664918385,4.0
106.79847930988387,5.0
107.12359940379493,4.0
107.36390735523037,3.0
107.39704831563229,4.0
107.43186281394674,3.0
107.44307580858944,4.0
107.52633139284917,5.0
107.52685338286034,4.0
107.62947180003177,3.0
107.70740285810008,2.0
107.73422913858401,3.0
107.88874064987496,4.0
107.90548432766971,5.0
107.91967887317732,4.0
107.9650342939387,5.0
108.14169406554178,4.0
108.16784912765334,5.0
108.18167178991618,4.0
108.27503067993351,5.0
108.28676765338132,4.0
108.43947164507459,3.0
108.48719431125683,4.0
108.621000646667,5.0
108.83969979196566,6.0
108.96167187091886,5.0
109.04161761875912,4.0
109.2257870786294,3.0
109.31725234710186,2.0
109.37626031839417,1.0
109.48814519492609,0.0
109.53320658025233,1.0
109.89561529123151,2.0
109.93381494076718,1.0
109.95656842385286,2.0
110.08418749741838,3.0
110.52596603517084,2.0
110.7688036753466,1.0
110.81577240253138,2.0
110.85376037025611,3.0
110.89387366907444,2.0
110.90607123929858,1.0
110.9769809472647,0.0
111.10176511181946,1.0
111.30360744357439,2.0
111.86493273148905,3.0
112.03901728809312,2.0
112.39100699881287,3.0
112.4131171231504,2.0
112.92347487236539,3.0
113.09798868449687,4.0
113.16303066847573,5.0
113.32993947861334,4.0
113.38657340723479,3.0
113.81447628722836,4.0
113.88062269308242,3.0
113.8921337017442,4.0
113.90330346173033,3.0
114.04446530550732,2.0
114.1890984593111,3.0
114.42042190172755,4.0
114.50867024927734,5.0
114.9090698569968,4.0
114.97533299863514,3.0
115.35474260048929,2.0
115.85257872328106,3.0
115.95781974879941,4.0
116.0641445596123,3.0
116.06911927395153,4.0
116.19964512721448,5.0
116.21023035603618,6.0
116.2151196409272,7.0
116.36100971311704,6.0
116.40639383789313,7.0
116.51509447319263,8.0
116.5329199961449,7.0
116.5754491227603,6.0
116.69177758415812,5.0
116.98695175845155,4.0
117.02407216647269,5.0
117.08207521644175,6.0
117.28592128483234,7.0
117.42086119905969,6.0
117.84893154341778,5.0
118.13095909714946,6.0
118.35745362074746,5.0
118.42461809720676,6.0
118.52841957790622,5.0
118.62459056730694,4.0
118.89714681154784,5.0
118.98739213064108,6.0
119.03807235628847,5.0
119.36214249112389,4.0
119.6491340721357,5.0
119.78491177676948,6.0
119.82016666105376,5.0
119.97734656148458,4.0
120.47633166275934,5.0
120.50362392732082,6.0
120.58859041518696,7.0
120.6034175258755,6.0
120.60887712530307,5.0
120.67905734412317,4.0
120.72482407852323,3.0
120.82726150557214,4.0
120.9088964148343,5.0
121.02799267666663,6.0
121.12761054251757,5.0
121.84021723948835,4.0
121.85619282905193,5.0
122.04692724060163,4.0
122.07406684813745,5.0
122.07663222830182,6.0
122.11797449262131,5.0
122.18816576385879,4.0
122.23475368307848,3.0
122.50313150737622,4.0
122.51802107754396,5.0
122.69344843886695,6.0
122.8755686513001,5.0
123.08378765842198,6.0
123.08743065782419,7.0
123.25147401354975,8.0
123.2634723912182,7.0
123.31942459118792,6.0
123.48515414223505,7.0
123.5428500986503,6.0
123.64162486719822,5.0
123.81072559753945,6.0
123.87284885551738,7.0
123.93872620428327,6.0
124.05126705267911,5.0
124.16205771372212,6.0
124.17027052174109,5.0
124.48541228175495,4.0
124.58684926473303,5.0
124.71198845354569,6.0
124.71433998176558,7.0
124.78994607604702,6.0
125.1262822846077,5.0
125.20649184905125,6.0
125.51433442294656,5.0
125.7336300499482,4.0
125.9621868694517,5.0
125.97276082579876,4.0
126.08544338259792,3.0
126.27078869155488,4.0
126.33211644089357,5.0
126.3570946494643,4.0
126.82553432870016,5.0
127.01312951555016,6.0
127.02302850621409,5.0
127.22421791795196,4.0
127.33561627946085,3.0
127.60141636265367,2.0
127.74607238767483,3.0
127.81381301883954,2.0
127.86129783233062,3.0
127.9103401392535,4.0
128.02412941066575,5.0
128.15366409168914,6.0
128.2461724822556,7.0
128.31745019290392,8.0
128.52611214492478,7.0
128.5389546190939,6.0
128.6456028916207,5.0
128.7185899097977,6.0
128.86247091449954,5.0
129.0863403492901,4.0
129.12278314320397,5.0
129.26445386238188,4.0
129.35539796251496,5.0
129.4151191097213,4.0
129.56466491080718,3.0
129.63164982020177,2.0
129.63418887429935,3.0
129.6489171541639,2.0
129.67968924607615,1.0
129.85095724659521,2.0
129.86882971859637,3.0
130.08938199006698,2.0
130.49073176867668,3.0
130.55485175378215,4.0
130.55884951445373,3.0
130.7573555181512,4.0
130.85153916863413,3.0
130.86417421888154,4.0
131.04329422831822,5.0
131.10160649712563,4.0
131.11809399694712,5.0
131.16262966113592,4.0
131.19586999973407,3.0
131.37169241426858,2.0
131.5599236889216,3.0
131.69041116122867,4.0
131.74125275114892,5.0
131.87093320392736,4.0
132.0415952702687,3.0
132.0500654070579,2.0
132.10252773136213,1.0
132.15801883617354,2.0
132.2098680915815,3.0
132.37642437398392,4.0
132.41665720830986,3.0
132.43092488424296,4.0
133.0491723102817,5.0
133.10768685782648,4.0
133.1294988158051,3.0
133.2067541850072,4.0
133.47230881375887,3.0
133.85945003575398,2.0
133.8756235743172,3.0
133.9357238808463,4.0
134.29842063563478,5.0
134.30819761095108,6.0
134.4066549010629,7.0
134.73023952148947,8.0
134.75596829215797,7.0
134.80966721050515,8.0
134.93943878368765,7.0
135.03605392525947,6.0
135.03760041048702,7.0
135.14142968842557,6.0
135.16142214718306,5.0
135.34357856507634,4.0
135.54269402119573,3.0
135.6918109281292,2.0
135.935168764222,1.0
136.09563977660832,2.0
136.18712540066878,3.0
136.4362332957196,4.0
136.7343406176173,3.0
136.8446373620611,4.0
137.16748700994634,5.0
137.66887649876054,4.0
137.84428802327378,3.0
138.04752549756353,2.0
138.0989267093134,1.0
138.12063086344543,2.0
138.2487548286927,3.0
138.30443050677275,2.0
138.95443600473178,3.0
139.17429550157942,4.0
139.40670128731742,3.0
139.5996417281916,2.0
141.07572930061082,3.0
141.07892531869285,2.0
141.49776340688746,3.0
141.60497200661513,2.0
141.7929847657827,1.0
142.2130010509719,0.0
142.339869342754,1.0
142.42967335667043,2.0
142.49870495500312,3.0
142.50861663459585,4.0
142.53451479046277,5.0
142.73620702626434,4.0
142.90661328038962,5.0
143.17094457714484,6.0
143.2281081602433,7.0
143.34285608513366,6.0
143.46795410365357,7.0
143.88797669274788,8.0
143.91099450485876,9.0
143.94904980288604,8.0
143.95088267785957,7.0
143.97129326855259,8.0
144.09332766876668,7.0
144.09716666283904,6.0
144.2044646487961,5.0
144.2469290397284,6.0
144.43302126835624,5.0
144.63067402795596,4.0
144.7511213255983,5.0
144.77493930733095,6.0
145.02461146892296,5.0
145.07447307914254,4.0
145.35867955805642,5.0
145.68855100235734,6.0
145.7268646688846,5.0
145.85788125211099,4.0
145.99015309255827,3.0
146.00538687974472,4.0
146.0267669029911,3.0
146.70182935677784,4.0
147.45522940769166,5.0
147.52271372230106,4.0
147.57876138864233,5.0
147.5808632956169,6.0
147.60709938677843,7.0
147.92620571942746,6.0
148.22415467200267,5.0
148.25754318296202,6.0
148.42029186830933,5.0
148.47325327692113,6.0
148.5414797343438,7.0
148.5810848059719,8.0
148.88506019483452,7.0
148.8880639734032,6.0
148.89678911158538,7.0
148.99031870003364,8.0
149.09682482054544,7.0
149.10537380556863,6.0
149.17529879173532,7.0
149.25760051314552,6.0
149.28530890347557,7.0
149.3845775138801,6.0
149.38549125513046,7.0
149.45609807587482,8.0
149.52875774724495,9.0
149.5899894008065,8.0
149.70046335631585,9.0
149.75591482702242,8.0
150.05142361225225,7.0
150.08706688835673,6.0
150.1126286888417,7.0
150.18685753129543,8.0
150.4105340565244,7.0
150.50463510193862,6.0
150.53590276176055,5.0
150.53919939711102,4.0
150.909135602321,5.0
151.08203015585514,4.0
151.19633885612387,3.0
151.23979965841576,2.0
151.66354739343114,3.0
151.8554424119673,4.0
151.9242894638352,3.0
152.00440799069344,4.0
152.04973881673243,5.0
152.2093500064391,4.0
152.32155111251242,3.0
152.65271768155785,4.0
153.22501900417197,5.0
153.87083079651282,4.0
153.98363113397878,3.0
154.10498649771017,2.0
154.4827648330872,3.0
154.56197292720407,2.0
154.80481165257987,3.0
154.81505444986874,2.0
154.81951064644693,3.0
154.89977653786127,2.0
155.2533753716098,1.0
155.47805583829694,2.0
155.50790134787383,3.0
155.60582405765223,4.0
155.71699726696238,5.0
155.73561421250724,6.0
156.05151483460196,5.0
156.102809441395,6.0
156.12275838975984,5.0
156.23965779337888,4.0
156.3718977589653,3.0
156.4760158933039,2.0
157.65302507285875,1.0
157.66924616577836,2.0
157.78905477805827,3.0
157.8606620065636,4.0
157.8919163185855,3.0
157.9125027687798,2.0
158.1823728766021,3.0
158.19529465826238,4.0
158.2422632573024,3.0
158.8389855394904,2.0
158.87085455929466,1.0
159.01043294167965,0.0
159.2417433413278,1.0
159.26601483323313,2.0
159.35172777799878,1.0
159.66631180054787,2.0
159.788599010365,3.0
159.81422603557658,4.0
160.10866913522642,5.0
160.342681355442,4.0
160.3579988301142,5.0
160.4819526588912,6.0
160.4974002802385,5.0
160.54156387343934,4.0
160.86649148231112,3.0
160.8673361621468,4.0
161.064689692453,3.0
161.41670651837373,2.0
161.51919656350427,3.0
161.84282348330507,2.0
161.90151095841628,3.0
162.0030706267673,4.0
162.0519362199448,3.0
162.29948079161628,2.0
162.37605516085938,3.0
162.61146593870882,2.0
162.8366060479799,1.0
162.9397253755912,0.0
163.7434747898871,1.0
163.8820352178587,2.0
164.07205606545608,1.0
164.3878754096055,0.0
164.4090917189561,1.0
164.69001961019885,2.0
165.3018070191794,1.0
165.46199220411106,0.0
165.46337716208225,1.0
165.64267321780346,2.0
165.7943500370694,3.0
165.8768865364373,2.0
166.46870651129328,1.0
166.47528383104742,0.0
167.73995434027435,1.0
167.76991448236646,0.0
168.04182143348362,1.0
168.23666122026896,2.0
168.26795645668372,3.0
168.57670471830207,2.0
168.64494179209422,3.0
169.05987508479967,2.0
169.42571238389596,3.0
169.44677240073605,4.0
169.50506801415116,3.0
169.60646321781488,4.0
169.83383013141218,3.0
170.12468076348,4.0
170.291808424696,3.0
170.36902064758164,2.0
170.90820304445646,1.0
171.05319734315665,0.0
171.4782946217755,1.0
171.66098137535224,2.0
171.66647049427272,3.0
171.77536972461482,2.0
171.86017808873888,3.0
172.11814282570134,4.0
172.27146065092901,5.0
172.43806469314092,4.0
172.9495463836997,3.0
173.06634054231415,4.0
173.11098956826854,5.0
173.18748921014839,6.0
173.28310369066622,5.0
173.31470585396295,4.0
173.35374567303788,5.0
173.42772649721624,6.0
173.50932114954853,5.0
173.79933612960684,4.0
173.94969781920722,5.0
174.02515568802812,6.0
174.06963852826976,5.0
174.46931956218566,4.0
174.4872875353494,3.0
174.60999132526393,4.0
174.76698308800573,5.0
174.9344597711077,6.0
175.02424730006865,5.0
175.20889931770176,4.0
175.76228041654204,5.0
176.05611343745278,4.0
176.2451744440634,3.0
176.25353710616483,2.0
176.5549176355442,3.0
176.6809556786693,2.0
176.90052738682144,1.0
177.00657598823227,2.0
177.15637129225865,1.0
177.25667755995667,2.0
177.41515011121203,1.0
178.1723623069338,2.0
178.3084002537354,3.0
178.354351635259,2.0
178.55014391283618,3.0
178.57769615819356,2.0
178.6463958732249,3.0
178.85397697873614,2.0
178.9134744688121,3.0
179.39280716869905,4.0
179.4327669902334,5.0
179.90906014499578,6.0
180.25640306232953,7.0
180.3382431516998,6.0
180.35223232976156,5.0
180.43948244417362,4.0
180.4538277944078,5.0
180.4825533475814,4.0
180.5165635645175,5.0
180.52351672133045,4.0
180.91645742169925,5.0
180.98230411640492,4.0
181.27819750626205,5.0
181.28454360939466,6.0
181.40837812366777,5.0
181.62954787718263,4.0
181.75358653884481,5.0
181.84979328209397,6.0
182.01576184335107,7.0
182.0320843584205,6.0
182.25349141343017,7.0
